act,intv,hr,act_m,intv_m,mean_dt,std_dt,median_dt,p95_dt,p99_dt,saw,pct_blk_as,pct_time_as,cycles,cycle_dur,small_pct,medium_pct,large_pct,small_as_adv,medium_as_adv,large_as_adv,score,greens,yellows,reds
7200,150,13.0,120,2.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
7200,300,13.0,120,5.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
7200,450,13.0,120,7.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
7200,600,13.0,120,10.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
7200,750,13.0,120,12.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
7200,900,13.0,120,15.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.1,1.487068122281233,1,5376.232667660714,6.72,20.24,73.03999999999999,0.21046677566943478,0.0,0.03651003709823461,61.41735837375352,5,0,0
5400,150,13.0,90,2.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
5400,300,13.0,90,5.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
5400,450,13.0,90,7.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
5400,600,13.0,90,10.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
5400,750,13.0,90,12.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
5400,900,13.0,90,15.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.28,3.322796168180143,2.8,7245.197399195035,6.72,20.24,73.03999999999999,0.19944560045697496,0.01719454199021422,0.09244507878498821,67.68459881490458,5,0,0
3600,150,13.0,60,2.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
3600,300,13.0,60,5.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
3600,450,13.0,60,7.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
3600,600,13.0,60,10.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
3600,750,13.0,60,12.5,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
3600,900,13.0,60,15.0,595.6398,755.0854693898686,349.6,1929.4,3568.8,0.051199999999999996,0.98,8.270934359385455,9.8,5377.795842576556,6.72,20.24,73.03999999999999,0.1167359141816882,0.06383150756531408,0.12257851813986628,74.98726192423396,3,2,0
7200,150,1.3,120,2.5,601.4752,816.1773170558715,384.4,1820.4,3337.8,0.1478,0.060000000000000005,2.0373756530669582,0.6,12442.04180765152,6.72,20.24,73.03999999999999,0.0,0.0,0.027056465467915892,76.79187549640119,3,2,0
7200,300,1.3,120,5.0,601.4752,816.1773170558715,384.4,1820.4,3337.8,0.1478,0.060000000000000005,2.0373756530669582,0.6,12442.04180765152,6.72,20.24,73.03999999999999,0.0,0.0,0.027056465467915892,76.79187549640119,3,2,0
7200,450,1.3,120,7.5,601.4752,816.1773170558715,384.4,1820.4,3337.8,0.1478,0.060000000000000005,2.0373756530669582,0.6,12442.04180765152,6.72,20.24,73.03999999999999,0.0,0.0,0.027056465467915892,76.79187549640119,3,2,0
7200,600,1.3,120,10.0,601.4752,816.1773170558715,384.4,1820.4,3337.8,0.1478,0.060000000000000005,2.0373756530669582,0.6,12442.04180765152,6.72,20.24,73.03999999999999,0.0,0.0,0.027056465467915892,76.79187549640119,3,2,0
7200,750,1.3,120,12.5,601.4752,816.1773170558715,384.4,1820.4,3337.8,0.1478,0.060000000000000005,2.0373756530669582,0.6,12442.04180765152,6.72,20.24,73.03999999999999,0.0,0.0,0.027056465467915892,76.79187549640119,3,2,0
